212	2	3	1	3	2	1	2	3	3	3	3	2	3	2	3	2	3	3	2	2	3	2	2	3	2	1	2	3	3	2	2	1	1	2	1	2	2	3	1	1	1	3	3	1	3	3	3	3	1	2	2	2	3	2	2	1	1	3	2	1	3	3	3	2	2	2	1	3	3	3	1	2	3	1	3	2	2	1	3	2	2	1	3	1	3	2	2	2	1	2	3	3	3	3	2	1	2	3	1	1	2	1	2	3	3	3	3	3	3	2	3	1	2	1	3	1	2	3	1	2	1	3	2	3	2	3	3	1	2	2	3	3	1	3	3	2	2	2	3	2	2	3	1	3	2	1	1	3	2	3	2	2	3	2	2	2	1	2	3	2	1	3	2	2	1	2	2	2	3	1	3	3	2	1	3	2	2	1	2	2	2	3	1	3	2	1	3	2	2	1	2	2	2	3	1	3	1
214	3	1	3	2	2	1	2	3	3	3	3	2	1	1	2	3	1	1	1	2	2	1	2	2	1	1	3	2	3	2	3	2	2	3	1	3	1	2	2	3	3	3	1	3	2	2	3	2	3	1	1	3	2	2	1	2	2	2	2	1	3	3	1	3	2	3	2	1	3	1	3	1	2	2	3	3	1	2	2	3	1	3	3	3	2	2	1	2	3	2	3	3	2	1	1	1	1	3	3	2	3	3	3	3	1	1	3	3	1	2	1	1	1	3	3	1	3	1	1	1	3	3	1	3	1	1	2	1	1	2	3	1	3	2	1	3	2	2	3	1	1	1	1	3	3	1	2	1	1	3	2	1	3	2	3	3	3	3	2	1	3	3	3	1	3	3	1	1	1	1	2	1	1	3	3	3	1	3	3	1	1	1	1	2	1	3	3	3	1	3	3	1	1	1	1	1	1
262	3	3	3	1	1	2	3	1	3	3	3	1	2	2	3	3	2	2	3	1	3	1	2	2	2	2	1	1	2	1	1	1	2	2	2	2	2	1	3	1	3	2	1	2	2	3	3	2	2	3	2	3	2	3	3	1	2	3	1	1	2	3	2	2	2	2	3	2	1	1	3	3	2	3	1	1	1	2	1	1	2	2	1	1	1	3	1	2	1	2	3	2	2	3	3	2	1	2	1	1	2	2	1	3	2	2	1	2	2	2	1	2	2	3	1	1	1	3	1	1	3	1	2	3	1	1	2	1	3	3	3	2	1	2	2	1	1	1	2	2	2	1	2	2	2	1	3	1	3	3	2	3	2	1	2	2	2	3	3	2	3	3	1	3	1	2	1	3	1	2	2	1	2	3	3	1	3	1	2	1	3	1	2	2	2	3	3	1	3	1	2	1	3	1	2	1	2
218	1	2	3	3	3	3	1	3	3	3	2	1	1	2	3	2	3	2	2	1	1	2	3	1	2	3	1	3	2	3	1	3	3	2	1	3	3	1	1	2	2	2	3	2	1	2	3	2	1	3	3	3	2	3	1	3	1	1	3	2	2	3	2	3	2	1	3	3	3	3	2	1	1	1	2	2	3	2	2	1	1	3	1	3	2	1	2	2	1	2	1	1	3	1	3	3	2	2	3	1	2	1	3	3	1	1	3	3	3	3	3	1	1	3	2	3	2	1	1	2	1	1	1	3	3	2	2	1	1	2	1	2	2	3	1	3	2	1	1	1	1	1	1	3	1	3	2	3	3	3	1	2	2	2	2	3	2	3	1	3	1	1	3	3	1	1	3	1	2	1	1	3	3	1	1	3	3	1	1	3	1	2	1	1	3	1	1	3	3	1	1	3	1	2	1	2	1
222	1	3	2	2	2	2	2	1	1	3	2	3	3	1	2	1	3	2	3	1	2	1	2	3	2	1	1	1	2	3	3	1	2	3	2	1	1	1	1	3	1	1	1	3	1	3	3	3	3	2	1	1	2	3	2	3	2	2	1	2	2	2	3	2	1	3	2	1	2	3	3	2	2	3	1	2	3	3	3	2	1	1	3	1	2	3	2	1	2	2	3	2	3	1	2	2	3	1	1	2	1	2	3	2	3	2	1	1	1	1	3	2	1	1	1	2	2	2	1	3	1	2	2	2	2	2	3	2	3	3	1	2	3	2	3	2	2	2	3	3	2	3	3	1	2	3	2	3	1	3	3	1	3	1	3	2	1	2	2	1	3	1	2	3	2	2	1	3	2	1	1	3	1	3	1	2	3	2	2	1	3	2	1	1	1	3	1	2	3	2	2	1	3	2	1	2	1
384	2	3	1	3	3	2	3	2	3	1	3	3	1	2	2	2	3	1	3	2	2	3	3	1	1	1	2	2	1	2	3	3	3	3	3	2	1	2	3	1	1	3	2	2	2	2	1	3	3	2	1	2	1	2	2	2	1	2	1	3	1	1	2	3	3	3	3	2	2	2	1	1	2	1	1	3	2	2	3	3	3	1	1	1	2	3	1	3	2	2	3	2	1	3	3	2	2	3	2	2	1	1	1	2	2	2	3	1	3	2	3	2	2	3	2	2	3	1	1	3	1	1	3	1	2	1	1	3	1	3	1	2	1	1	3	2	2	2	3	2	1	1	2	1	2	3	3	2	1	3	3	1	1	2	1	3	3	1	3	3	1	1	2	1	1	2	3	1	2	2	3	3	3	1	1	2	1	1	2	3	1	2	2	3	3	1	1	2	1	1	2	3	1	2	2	2	2
232	3	1	2	2	2	2	3	2	3	3	1	1	3	2	1	3	3	1	2	2	2	1	1	2	1	2	1	3	3	3	3	2	3	2	3	2	1	2	2	2	3	1	1	3	3	1	2	2	1	1	2	3	3	1	3	1	1	2	2	3	2	1	2	1	1	3	3	2	2	3	3	3	2	3	2	2	1	2	2	3	3	1	2	1	3	3	1	3	3	2	2	2	3	1	3	1	2	2	1	3	3	3	2	1	3	1	1	1	2	2	1	2	3	1	1	2	3	3	2	3	3	1	3	3	3	1	3	1	2	3	1	1	1	2	3	1	1	3	1	2	1	2	3	2	2	2	1	3	3	1	3	1	2	2	1	3	3	1	3	1	3	1	1	3	1	3	3	2	2	2	2	1	1	3	1	1	3	1	3	3	2	2	2	2	1	3	1	1	3	1	3	3	2	2	2	2	2
233	2	1	3	1	1	2	1	3	1	1	3	2	2	2	3	1	2	2	3	2	2	3	2	3	2	1	2	3	1	1	1	1	1	2	2	3	2	1	1	2	3	1	2	1	2	3	2	3	3	1	3	2	2	3	2	3	3	3	3	1	2	1	1	2	3	3	3	2	2	2	3	3	3	2	3	3	2	3	2	3	2	1	1	3	1	2	3	3	2	2	2	3	2	1	1	2	3	3	1	2	1	2	2	2	1	3	1	2	2	3	3	1	3	2	2	1	2	1	2	3	1	3	3	3	2	3	1	1	2	2	2	3	2	2	2	3	3	3	1	1	2	2	1	3	3	3	3	2	1	2	2	2	1	3	1	3	2	2	2	1	2	3	1	2	1	1	2	1	2	3	3	2	1	2	3	1	2	1	1	2	1	2	3	3	1	2	3	1	2	1	1	2	1	2	3	2	3
242	2	3	1	1	1	3	2	1	3	1	3	2	2	2	1	2	2	3	3	2	2	1	3	3	3	3	3	3	1	3	1	3	3	1	2	3	2	1	3	2	1	3	3	3	1	3	1	2	3	2	2	2	3	1	1	3	1	2	3	1	1	1	3	1	2	1	3	3	2	3	1	3	3	1	1	1	2	2	2	3	1	3	3	3	1	1	2	3	3	2	1	2	1	1	3	1	1	3	3	3	1	2	1	3	2	1	3	1	1	1	1	2	2	1	1	3	2	2	2	2	3	3	2	1	1	1	1	1	2	2	2	3	3	2	2	2	1	1	1	1	3	1	3	2	1	1	3	1	3	3	2	3	2	3	3	2	3	3	2	2	3	1	3	2	1	3	2	1	3	2	1	2	2	3	1	3	2	1	3	2	1	3	2	1	2	3	1	3	2	1	3	2	1	3	2	3	2
246	3	2	3	1	1	2	2	3	1	3	2	1	1	3	3	3	3	3	1	2	1	1	3	1	2	1	3	1	1	2	1	1	2	1	2	1	3	3	3	3	3	3	1	2	2	1	2	2	3	1	2	3	2	2	1	1	1	3	3	1	2	2	1	1	1	3	2	3	1	3	2	3	2	2	3	2	2	1	1	3	2	3	1	3	3	3	1	3	1	3	3	2	3	2	3	2	3	2	1	1	2	3	2	2	2	3	2	3	1	1	3	2	2	1	2	1	1	1	3	3	1	1	1	2	3	3	3	1	3	2	1	3	2	3	3	1	1	2	3	3	2	1	3	2	3	1	2	3	3	2	3	1	1	1	1	3	2	1	1	2	1	3	3	3	3	1	1	2	3	3	2	3	2	1	3	3	3	3	1	1	2	3	3	2	2	1	3	3	3	3	1	1	2	3	3	3	3
250	3	3	3	3	3	1	1	2	1	3	1	1	2	3	3	2	2	3	1	2	1	3	3	1	2	3	2	3	1	2	3	3	2	1	3	1	1	3	1	3	3	3	3	1	2	2	1	3	1	1	2	1	1	3	2	1	3	3	3	3	2	2	1	2	3	3	2	2	1	3	2	1	3	3	3	2	3	3	1	1	3	3	1	2	3	3	1	2	1	2	2	3	1	1	3	2	2	1	3	3	1	1	2	1	2	2	1	1	3	3	1	3	2	1	2	3	2	3	1	1	3	3	1	2	3	3	3	1	3	1	1	1	1	3	2	1	1	1	3	2	1	1	3	3	3	1	3	1	1	3	1	1	1	3	1	2	1	2	1	2	1	1	1	1	1	1	1	3	1	3	1	2	2	1	1	1	1	1	1	1	3	1	3	1	2	1	1	1	1	1	1	1	3	1	3	1	3
266	3	3	3	3	3	3	1	2	3	2	2	3	2	2	2	2	3	2	1	1	3	2	3	2	3	2	2	3	3	2	3	2	3	1	3	2	1	3	1	3	3	1	2	2	2	1	2	2	1	1	1	2	1	1	1	1	1	2	1	1	3	1	2	2	1	2	1	3	1	2	1	2	3	1	2	3	1	2	1	1	3	1	1	2	3	3	2	2	1	2	3	2	1	3	1	2	3	1	1	2	3	2	2	1	1	3	2	3	2	3	1	2	3	1	1	2	3	3	2	2	3	2	1	1	1	1	1	1	1	3	1	2	2	3	2	2	1	1	2	1	2	1	2	1	1	2	2	1	2	2	3	3	1	2	1	1	1	1	1	1	1	3	2	2	1	3	1	1	3	3	2	3	1	1	3	2	2	1	3	1	1	3	3	2	1	1	3	2	2	1	3	1	1	3	3	3	3
270	2	1	2	1	2	1	3	1	1	1	3	3	2	1	3	2	2	2	1	2	2	3	1	2	2	1	2	2	1	2	3	2	2	1	1	2	3	2	3	3	1	2	1	3	1	1	1	1	2	3	3	1	3	3	2	2	1	2	3	1	2	1	3	1	2	2	2	3	2	1	2	1	2	2	3	1	1	2	1	1	2	1	3	2	2	1	2	3	2	1	1	3	2	2	3	1	3	3	3	3	2	1	2	1	2	3	3	3	3	1	3	3	1	3	2	3	1	2	2	1	3	1	1	2	2	2	3	2	1	1	1	2	2	1	1	3	3	1	2	2	2	3	1	3	1	2	3	2	3	1	1	3	1	2	2	1	1	3	2	1	1	3	3	3	1	1	2	1	3	2	1	2	1	1	3	3	3	1	1	2	1	3	2	1	1	1	3	3	3	1	1	2	1	3	2	3	2
268	2	3	1	1	1	3	2	3	1	3	3	3	3	1	3	1	1	3	1	2	3	2	3	1	3	3	1	2	2	2	1	1	3	3	3	2	3	3	2	3	2	1	1	3	2	1	3	3	1	3	2	3	1	2	1	1	3	3	1	1	2	3	3	3	2	1	3	3	1	2	1	1	3	3	2	3	3	1	2	2	1	3	2	3	3	3	3	1	3	2	1	2	3	2	2	1	1	1	1	3	2	2	2	2	2	2	1	3	3	1	2	3	3	3	2	2	1	2	3	3	2	3	3	3	3	1	2	3	3	2	1	3	2	3	3	1	2	3	3	2	3	1	2	1	3	1	1	1	3	1	1	2	1	3	3	3	1	3	1	1	3	2	1	2	1	2	1	1	3	1	2	1	1	3	2	1	2	1	2	1	1	3	1	2	1	3	2	1	2	1	2	1	1	3	1	3	1
288	1	1	1	1	2	2	1	3	1	1	3	3	1	3	3	3	2	1	2	3	1	3	1	3	3	1	2	1	2	3	1	3	1	2	3	2	3	1	3	2	2	1	3	1	2	1	2	2	3	2	2	1	3	3	2	3	3	1	2	1	1	2	3	1	3	1	2	1	2	1	3	2	2	1	1	1	3	2	1	3	2	3	1	3	1	2	2	2	3	3	1	1	1	1	1	1	3	3	3	3	1	1	1	1	1	2	2	2	3	2	2	1	1	3	1	2	3	1	1	3	1	3	3	2	1	1	3	3	1	2	2	1	2	3	2	3	1	3	3	3	2	3	2	2	2	1	3	2	2	1	1	2	1	1	3	2	2	3	2	2	2	1	2	3	2	3	1	2	2	1	2	1	2	2	1	2	3	2	3	1	2	2	1	2	2	2	1	2	3	2	3	1	2	2	1	2	1
308	3	3	1	3	3	2	1	2	3	2	2	1	1	1	1	1	2	1	2	2	2	1	2	3	1	1	3	2	3	3	1	3	1	3	2	2	1	3	3	2	2	3	3	2	3	2	2	1	1	2	3	3	2	1	3	2	3	3	2	3	1	2	3	2	3	3	1	2	1	2	2	1	3	2	2	3	3	2	1	1	3	2	2	1	3	1	1	1	2	1	3	1	1	3	3	1	3	3	3	3	2	3	2	1	2	2	3	1	2	1	3	3	2	1	3	3	2	2	1	1	1	2	2	2	1	3	2	3	3	2	3	1	3	3	1	1	2	2	3	1	1	1	3	2	2	3	1	3	1	2	3	2	3	1	1	1	3	1	3	1	2	3	2	2	3	3	2	1	3	1	1	2	1	2	3	2	2	3	3	2	1	3	1	1	1	2	3	2	2	3	3	2	1	3	1	3	1
300	2	1	3	3	2	1	3	1	1	3	1	2	3	2	2	2	1	2	2	3	3	2	3	3	2	3	1	1	2	1	2	3	2	1	1	1	3	2	1	2	3	1	1	1	2	2	2	2	3	1	3	2	3	2	2	3	3	2	1	3	2	1	2	1	3	2	2	1	3	1	2	3	1	2	1	3	2	1	3	3	1	3	2	1	1	3	2	2	2	1	2	3	1	3	2	2	2	3	3	3	3	1	2	3	1	2	3	1	3	2	2	3	2	1	3	1	1	2	1	3	1	3	1	2	1	2	3	2	2	3	1	1	2	2	2	3	2	2	3	2	3	2	3	1	2	2	3	1	2	2	3	1	2	2	3	2	1	3	3	2	3	1	1	3	1	3	3	3	2	3	1	1	2	3	1	1	3	1	3	3	3	2	3	1	2	3	1	1	3	1	3	3	3	2	3	2	3
320	2	3	3	2	1	3	1	2	1	3	3	2	2	2	1	2	1	1	1	2	1	2	2	1	2	3	3	3	2	2	2	2	1	2	1	1	3	1	1	3	3	1	3	1	2	2	3	2	1	2	2	2	1	2	3	1	2	1	3	3	3	1	2	3	3	1	3	1	2	3	1	3	2	3	1	3	2	3	2	3	3	3	1	3	3	2	1	3	2	1	3	3	1	3	3	1	2	3	3	3	2	3	1	2	3	3	1	2	1	3	1	1	2	2	1	3	2	1	1	3	1	3	3	3	3	3	3	1	1	1	3	1	1	1	1	1	3	2	1	3	2	2	1	3	3	1	2	1	1	3	3	1	2	2	1	3	2	2	2	1	2	3	1	1	2	1	1	2	3	1	3	2	1	2	3	1	1	2	1	1	2	3	1	3	1	2	3	1	1	2	1	1	2	3	1	3	1
324	1	3	2	1	1	1	2	3	1	1	3	1	2	1	2	3	3	1	2	2	2	2	1	1	2	2	3	1	3	3	2	3	3	2	2	2	2	1	1	1	1	1	1	3	1	2	3	1	1	2	2	1	3	1	3	3	2	2	2	3	2	2	1	1	3	1	3	2	2	3	1	3	2	3	3	3	1	2	3	2	3	2	1	1	1	3	2	1	3	1	3	2	3	1	3	2	3	2	1	2	1	1	1	1	3	1	2	1	3	2	3	3	1	2	3	2	2	3	2	1	1	1	2	1	2	2	1	3	1	3	1	2	3	2	3	3	2	2	1	1	2	2	3	3	1	3	2	2	1	1	3	1	1	2	1	2	1	2	2	1	3	1	2	3	3	2	3	3	2	3	1	2	1	3	1	2	3	3	2	3	3	2	3	1	1	3	1	2	3	3	2	3	3	2	3	2	3
624	1	1	3	2	1	1	1	1	1	2	2	3	1	1	2	1	3	1	2	1	2	1	1	2	1	2	1	2	3	3	2	1	3	1	3	3	1	2	3	3	2	3	1	1	1	2	1	2	1	2	2	3	2	1	2	2	3	2	1	1	3	2	1	3	3	2	2	3	1	2	2	1	3	1	2	1	2	2	3	1	3	1	2	2	1	3	3	2	2	2	3	1	3	1	1	3	1	2	2	3	2	3	3	3	2	2	2	2	1	1	1	2	3	2	1	2	2	2	3	1	1	1	3	3	3	3	3	2	2	2	2	3	3	1	2	2	1	3	3	1	3	3	2	3	2	2	1	3	2	1	1	1	1	3	1	1	3	1	2	2	1	3	3	3	3	1	1	2	1	1	3	2	2	1	3	3	3	3	1	1	2	1	1	3	2	1	3	3	3	3	1	1	2	1	1	1	1
328	2	1	3	2	3	3	3	1	1	1	3	3	2	3	3	3	2	1	2	1	3	3	1	3	3	2	1	1	3	1	3	2	2	3	2	2	1	2	2	3	2	2	3	3	3	2	3	2	2	2	2	1	2	1	3	2	2	2	3	2	1	3	3	2	3	1	1	2	3	1	2	3	2	2	2	1	1	3	1	1	3	2	2	2	1	3	3	3	2	1	2	3	3	1	3	2	1	2	3	2	3	2	1	3	1	3	2	3	3	1	1	3	1	3	3	2	3	1	2	3	3	3	3	2	2	1	3	2	1	1	2	1	1	3	2	1	1	3	3	2	2	1	2	1	2	3	2	3	1	2	2	1	3	1	3	3	2	2	2	1	1	2	1	1	2	2	2	3	3	2	2	1	1	1	2	1	1	2	2	2	3	3	2	2	1	1	2	1	1	2	2	2	3	3	2	3	2
332	3	2	2	1	3	2	2	1	2	1	1	1	3	1	1	2	3	2	1	3	2	1	2	1	3	1	2	3	2	1	1	1	1	1	2	2	3	2	2	2	2	2	2	1	3	2	1	3	2	1	2	2	2	2	3	2	1	1	1	3	3	1	1	2	2	2	3	3	1	2	2	3	1	1	1	2	2	3	3	1	2	1	2	2	1	3	1	2	3	3	3	1	1	2	1	3	3	1	3	2	2	1	1	1	2	1	1	2	1	1	2	1	1	2	3	1	1	3	3	3	1	3	3	2	3	1	2	3	3	2	2	3	1	3	1	1	1	2	3	1	1	1	2	3	3	3	3	1	2	2	2	1	2	2	1	3	2	1	1	2	1	3	1	3	3	2	3	1	2	1	3	1	2	1	3	1	3	3	2	3	1	2	1	3	2	1	3	1	3	3	2	3	1	2	1	2	1
340	1	2	3	2	3	3	1	2	2	3	2	2	2	2	2	3	2	2	1	1	1	3	2	3	2	3	1	2	1	3	1	2	1	1	2	2	3	2	2	3	1	2	2	1	2	1	2	1	1	1	3	3	2	1	3	3	1	3	1	3	2	2	1	2	3	3	2	3	1	3	1	1	3	2	1	1	2	2	3	1	3	2	2	2	1	2	2	3	1	1	3	2	1	3	1	3	3	1	1	3	3	3	3	3	3	1	2	3	3	2	1	1	1	3	2	1	2	1	2	3	2	3	2	2	2	3	1	3	2	3	2	2	3	2	3	2	1	1	2	2	2	1	2	1	2	1	2	3	1	3	2	2	1	2	2	3	3	2	1	2	2	2	2	3	1	2	3	1	1	3	3	2	2	2	2	2	3	1	2	3	1	1	3	3	2	2	2	2	3	1	2	3	1	1	3	1	3
356	2	2	1	2	1	1	3	2	3	1	3	3	3	3	2	1	2	1	1	2	2	3	3	2	2	3	3	1	1	1	3	3	3	2	2	2	2	1	1	3	1	3	3	1	1	2	3	2	2	2	2	3	3	3	2	2	3	2	2	2	1	1	2	1	3	3	1	3	2	2	3	1	1	1	1	2	3	2	2	2	2	2	2	1	3	3	1	3	2	2	2	2	3	1	1	1	1	3	3	2	3	3	2	2	2	2	1	1	1	1	3	3	2	2	1	3	1	3	1	2	2	1	1	2	2	2	2	1	1	1	1	1	2	3	3	1	1	1	3	1	1	2	3	2	1	2	1	3	2	2	2	3	3	3	3	1	1	3	2	3	2	2	3	1	1	2	2	1	1	1	1	3	3	2	2	3	1	1	2	2	1	1	1	1	3	2	2	3	1	1	2	2	1	1	1	1	1
360	3	2	3	2	1	3	1	1	1	1	1	1	1	3	2	3	1	3	3	1	3	3	1	3	1	1	1	1	1	3	2	3	1	2	1	3	1	2	2	3	3	3	3	1	1	3	1	2	3	1	3	3	3	2	1	2	2	2	1	2	2	3	3	2	3	3	3	2	2	2	1	2	1	3	1	3	3	3	3	2	2	3	3	3	3	3	3	2	2	1	2	3	1	3	3	1	1	1	3	2	3	2	3	1	2	2	2	3	3	3	2	1	1	2	3	3	2	1	2	2	1	1	2	3	3	2	2	2	1	1	3	1	2	3	3	2	1	2	2	2	3	3	1	3	3	1	3	1	2	3	2	1	3	1	2	2	3	3	1	2	1	2	2	1	1	2	3	1	3	2	3	1	2	1	2	2	1	1	2	3	1	3	2	3	2	1	2	2	1	1	2	3	1	3	2	3	2
368	2	3	3	1	2	3	2	3	2	3	3	1	3	3	2	3	3	3	1	3	2	3	3	3	3	2	2	3	1	2	3	1	3	1	3	3	1	2	3	2	1	2	1	2	3	3	3	2	2	1	3	3	2	1	3	3	2	3	1	3	3	1	3	2	1	3	3	1	3	2	2	1	3	1	1	3	1	1	3	2	2	3	3	2	2	3	3	1	1	2	3	1	3	1	2	2	3	1	1	2	2	3	1	3	1	1	3	3	2	1	1	1	2	1	2	2	2	2	2	3	2	2	1	3	1	2	1	2	2	1	1	3	3	1	3	3	1	2	1	2	1	3	1	2	2	2	2	2	2	2	2	3	1	1	2	2	3	2	3	3	1	2	3	2	1	1	3	1	3	1	1	3	3	1	2	3	2	1	1	3	1	3	1	1	3	1	2	3	2	1	1	3	1	3	1	3	1
364	2	3	2	3	2	3	1	1	1	2	2	2	1	1	1	3	3	3	3	2	3	3	3	2	3	1	1	1	3	1	3	2	1	3	2	2	3	1	2	1	1	2	1	2	3	2	3	2	3	3	1	2	2	1	1	3	1	1	1	2	2	3	1	1	2	3	1	1	3	3	1	1	2	1	2	1	3	3	2	3	2	3	3	1	1	2	2	3	3	1	1	2	2	1	2	3	1	1	3	2	3	1	2	1	3	3	2	3	3	2	3	3	2	2	2	2	2	1	2	1	2	2	3	3	1	2	3	3	3	2	2	1	2	2	1	1	2	2	1	1	3	3	3	2	1	1	1	1	3	3	2	3	3	1	2	2	3	3	1	2	2	1	1	3	3	1	1	2	1	1	3	2	2	2	1	1	3	3	1	1	2	1	1	3	2	2	1	1	3	3	1	1	2	1	1	1	1
372	1	1	2	3	1	1	1	3	2	1	1	1	2	2	3	2	1	2	3	2	2	1	1	3	2	3	1	3	3	3	1	3	3	1	2	1	1	2	2	2	2	1	1	2	3	1	1	2	1	1	1	1	3	3	2	2	3	1	3	1	3	1	3	1	2	3	1	2	1	1	2	1	3	3	2	1	3	3	2	1	3	2	1	2	3	2	1	2	2	1	3	1	3	1	1	1	1	1	2	3	3	2	3	3	1	2	3	3	2	1	3	1	1	1	1	2	3	1	3	1	3	3	1	2	1	2	3	3	2	2	3	2	1	1	1	3	2	1	1	3	1	1	2	3	3	1	1	3	3	2	1	3	2	1	3	1	1	1	2	1	1	3	1	2	3	3	2	3	2	1	3	2	1	1	3	1	2	3	3	2	3	2	1	3	1	1	3	1	2	3	3	2	3	2	1	2	1
352	3	2	2	1	2	1	1	2	1	2	2	3	2	1	2	2	3	3	1	1	3	3	3	1	1	3	1	1	3	1	3	1	3	2	2	2	1	1	2	2	3	3	3	2	3	3	1	1	3	1	1	1	1	2	3	3	1	1	1	3	3	1	2	1	1	2	2	1	1	3	1	1	1	2	1	2	3	1	1	3	2	1	1	1	1	3	3	3	3	1	1	2	2	1	3	2	1	1	2	3	1	1	2	3	2	1	2	1	1	1	3	1	1	2	1	3	1	1	3	2	1	1	2	2	1	2	2	3	3	3	3	3	3	3	2	1	1	3	1	1	2	3	2	2	1	1	2	3	3	1	2	3	2	1	3	1	2	1	2	2	3	3	2	3	3	3	2	1	1	1	2	1	2	3	3	2	3	3	3	2	1	1	1	2	2	3	3	2	3	3	3	2	1	1	1	1	1
376	3	3	3	1	2	1	1	1	1	3	3	2	3	1	3	1	2	1	2	1	1	3	2	3	3	2	3	2	2	3	2	3	2	3	3	2	1	2	2	1	2	3	1	2	1	1	2	1	1	1	3	3	1	3	1	1	1	3	1	2	1	2	3	1	2	3	3	3	2	2	3	1	3	3	1	1	2	2	3	1	1	2	3	3	3	2	2	3	1	2	2	1	2	3	3	1	1	3	3	3	1	1	3	2	1	2	3	2	1	2	1	3	3	2	3	1	3	1	1	1	3	1	1	1	2	2	1	1	3	2	2	3	3	2	3	2	2	3	1	3	3	3	1	1	2	1	2	1	3	1	1	1	2	2	3	1	1	3	2	3	2	3	1	2	3	1	3	3	1	3	2	2	3	2	3	1	2	3	1	3	3	1	3	2	3	2	3	1	2	3	1	3	3	1	3	1	3
380	1	1	3	2	2	2	3	2	3	1	1	1	1	1	3	3	3	1	3	1	3	1	2	3	1	1	1	1	3	3	3	3	1	3	3	3	1	2	2	1	2	3	3	1	1	1	3	3	1	3	1	1	2	3	1	1	2	3	1	2	1	2	1	2	2	2	3	2	2	1	1	2	2	1	2	2	2	2	1	1	3	3	2	3	2	2	3	3	2	3	2	3	2	3	1	2	1	2	3	2	2	1	3	2	3	1	3	3	3	2	1	2	3	2	1	3	1	2	1	1	3	2	1	2	2	3	1	3	1	1	1	3	3	3	1	1	2	3	2	1	3	3	1	2	2	2	1	2	2	1	3	2	2	3	2	1	3	3	2	2	3	1	3	3	2	2	3	1	1	1	1	1	2	3	1	3	3	2	2	3	1	1	1	1	2	3	1	3	3	2	2	3	1	1	1	1	1
388	1	1	1	3	2	3	1	2	2	2	2	2	1	3	1	3	3	3	1	3	2	1	1	2	2	3	2	2	3	1	1	3	1	3	3	2	1	2	1	3	1	1	3	3	3	1	2	3	1	1	3	1	1	3	2	3	1	2	3	3	1	3	3	1	1	1	2	1	1	2	2	1	2	3	3	3	2	3	1	2	3	3	3	1	1	1	2	1	3	3	1	1	3	1	2	3	1	3	2	2	2	3	1	3	2	1	1	2	1	3	2	2	1	1	2	1	2	3	3	1	1	3	1	2	1	2	1	3	3	2	2	2	1	1	1	1	3	3	2	3	3	3	1	1	1	3	3	2	1	2	3	2	1	1	2	3	3	2	3	3	1	3	3	2	2	1	2	2	1	1	1	2	3	1	3	3	2	2	1	2	2	1	1	1	3	1	3	3	2	2	1	2	2	1	1	1	1
392	2	3	3	1	1	2	2	3	2	2	2	1	2	3	1	3	1	1	2	1	2	1	2	1	3	3	1	2	1	1	1	1	2	3	3	3	3	3	1	2	2	3	2	1	2	1	2	1	1	1	1	1	2	3	3	1	2	2	3	3	1	2	1	2	2	2	1	2	3	3	1	2	1	3	2	1	3	3	3	2	2	3	1	3	3	1	1	2	3	3	1	2	2	1	2	3	1	3	2	1	1	3	1	1	3	1	2	1	2	3	1	1	2	1	3	3	3	1	2	3	2	2	1	3	1	2	1	1	3	3	2	1	2	1	3	2	1	1	2	3	1	3	3	1	3	2	3	2	2	1	1	2	1	3	3	1	1	1	3	1	1	3	3	3	3	1	1	2	1	3	1	3	1	1	3	3	3	3	1	1	2	1	3	1	1	1	3	3	3	3	1	1	2	1	3	1	3
887	1	3	1	3	3	3	3	1	3	2	3	3	1	2	1	1	3	1	2	3	3	2	3	3	3	1	2	3	1	2	2	3	3	3	1	3	1	2	2	3	2	1	1	1	1	1	2	3	3	3	3	1	3	1	2	3	1	3	1	1	3	3	3	1	3	1	2	3	1	1	2	2	2	1	1	2	1	2	1	2	3	1	2	1	1	3	3	3	3	2	2	3	1	1	2	1	1	1	1	3	1	2	3	3	1	1	2	3	3	1	3	3	1	3	1	2	3	2	3	1	2	2	2	1	3	3	3	3	2	2	1	2	3	3	2	3	2	1	1	2	3	3	1	3	2	2	3	2	3	3	1	2	3	1	2	2	3	3	3	3	3	1	3	3	3	2	2	1	1	2	1	3	3	3	1	3	3	3	2	2	1	1	2	1	3	3	1	3	3	3	2	2	1	1	2	1	2
400	1	1	3	1	1	2	1	2	1	2	1	2	2	1	2	2	1	2	3	1	3	2	1	1	2	3	2	2	2	2	1	3	1	3	2	2	2	3	2	3	3	2	1	3	1	2	1	1	1	3	1	2	1	2	1	3	2	1	1	2	1	3	1	3	1	2	3	3	2	1	3	1	3	2	2	1	1	2	3	3	3	1	2	3	1	1	2	2	1	1	3	3	3	2	2	3	1	3	2	2	3	1	3	1	3	1	3	3	1	3	2	1	1	1	2	1	3	3	2	1	3	1	2	1	1	3	2	2	2	1	3	2	1	2	3	1	1	2	2	2	1	2	1	1	2	1	2	1	3	2	3	2	2	1	1	1	1	3	1	2	3	1	3	2	1	3	2	3	2	1	3	1	2	3	1	3	2	1	3	2	3	2	1	3	2	3	1	3	2	1	3	2	3	2	1	2	1
